id_chain;id_veh;label_list;short_label_list;n_trips;total_distance;start_time;total_time;stop_time;last_stop_time;id_pre;id_post;info
67375361;369484155;HWH;HWH;2;9000;2022-10-01 12:53:10+00;29661;27818;1070;63960193;70465628;"{""legs"": [[1000638, 1000947, 12], [1000947, 1000638, 20]], ""id_trips"": [67375361, 70325317], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
70465628;369484155;HOOOH;HOH;4;8500;2022-10-01 21:25:21+00;11528;10366;43294;67375361;26700828;"{""legs"": [[1000638, 1000625, 21], [1000646, 1000602, 0], [1000602, 1000638, 0]], ""id_trips"": [70465628, 24315670, 24318702, 24323391], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 63961516, 63961516, 64076016]}"
26700828;369484155;HOOOOH;HOH;5;38800;2022-10-02 12:39:03+00;46331;41561;40304;70465628;33641201;"{""legs"": [[1000638, 1000646, 12], [1000602, 1058125, 12], [1058125, 1000625, 19], [1000625, 1000602, 1], [1000602, 1000638, 1]], ""id_trips"": [26700828, 26706242, 29309873, 29824028, 29824339], ""id_zones"": [1000638, 1000625, 1058125, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 26921693, 63961516, 63961516, 64076016]}"
33641201;369484155;HWH;HWH;2;8800;2022-10-03 12:42:58+00;30334;28888;56139;26700828;40726431;"{""legs"": [[1000638, 1000947, 12], [1000919, 1000638, 20]], ""id_trips"": [33641201, 37113274], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
40726431;369484155;HWH;HWH;2;10400;2022-10-04 12:44:11+00;30178;28427;55994;33641201;47177499;"{""legs"": [[1000638, 1000947, 12], [1001128, 1000627, 20]], ""id_trips"": [40726431, 43649364], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
47177499;369484155;HWH;HWH;2;9300;2022-10-05 12:40:23+00;30970;29350;112835;40726431;57214179;"{""legs"": [[1000638, 1000947, 12], [1000919, 1000638, 21]], ""id_trips"": [47177499, 50303779], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
57214179;369484155;HH;H;1;200;2022-10-07 04:37:08+00;36;0;51;47177499;57214905;"{""legs"": [], ""id_trips"": [57214179], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
57214905;369484155;HWH;HWH;2;8400;2022-10-07 04:38:35+00;30422;28787;527;57214179;60796849;"{""legs"": [[1000638, 1000947, 4], [1000919, 1000638, 12]], ""id_trips"": [57214905, 60453832], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
60796849;369484155;HOH;HOH;2;14500;2022-10-07 13:14:24+00;7316;4876;16770;57214905;63502055;"{""legs"": [[1000638, 1000732, 13], [1000732, 1000638, 14]], ""id_trips"": [60796849, 61325618], ""id_zones"": [1000638, 1000732, 1000638], ""id_staypoints"": [64076016, 60833444, 64076016]}"
63502055;369484155;HOOOOOH;HOH;6;36500;2022-10-07 19:55:50+00;24968;20612;93124;60796849;24488267;"{""legs"": [[1000638, 1000602, 19], [1000602, 1000705, 20], [1000617, 1001208, 21], [1001547, 1000625, 0], [1000625, 1000602, 2], [1000602, 1000638, 2]], ""id_trips"": [63502055, 63602767, 63726799, 63975196, 64049261, 64052486], ""id_zones"": [1000638, 1000625, 1000617, 1001208, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 63960193, 63818350, 63961516, 63961516, 64076016]}"
24488267;369484155;HWH;HWH;2;8900;2022-10-09 04:44:02+00;31797;30294;1578;63502055;27262093;"{""legs"": [[1000638, 1000947, 4], [1000919, 1000638, 13]], ""id_trips"": [24488267, 26988027], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
27262093;369484155;HOH;HOH;2;26400;2022-10-09 14:00:17+00;15436;11538;611;24488267;29073654;"{""legs"": [[1000638, 1001208, 14], [1001201, 1000638, 17]], ""id_trips"": [27262093, 28693500], ""id_zones"": [1000638, 1001208, 1000638], ""id_staypoints"": [64076016, 63818350, 64076016]}"
29073654;369484155;HH;H;1;800;2022-10-09 18:27:44+00;155;0;37203;27262093;30007018;"{""legs"": [], ""id_trips"": [29073654], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
30007018;369484155;HWH;HWH;2;8800;2022-10-10 04:50:22+00;33133;31287;53154;29073654;37536185;"{""legs"": [[1000638, 1000947, 4], [1000947, 1000638, 13]], ""id_trips"": [30007018, 34164187], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
37536185;369484155;HWOOH;HWOH;4;15900;2022-10-11 04:48:29+00;34157;31431;22605;30007018;43661519;"{""legs"": [[1000501, 1000947, 4], [1000947, 1000604, 13], [1000604, 1000646, 14], [1000602, 1000615, 14]], ""id_trips"": [37536185, 41173021, 41531758, 41548858], ""id_zones"": [1000638, 1000947, 1000604, 1000625, 1000638], ""id_staypoints"": [64076016, 33663725, 41206771, 63961516, 64076016]}"
43661519;369484155;HOOOH;HOH;4;17900;2022-10-11 20:34:31+00;16533;14237;611;37536185;43841132;"{""legs"": [[1000601, 1000617, 20], [1000705, 1000926, 22], [1000926, 1000954, 23], [1000910, 1000642, 0]], ""id_trips"": [43661519, 43792507, 43819559, 43834077], ""id_zones"": [1000638, 1000617, 1000926, 1000954, 1000638], ""id_staypoints"": [64076016, 63960193, 43816986, 43819780, 64076016]}"
43841132;369484155;HH;H;1;1000;2022-10-12 01:20:15+00;173;0;622;43661519;43841627;"{""legs"": [], ""id_trips"": [43841132], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
43841627;369484155;HH;H;1;1300;2022-10-12 01:33:30+00;248;0;676;43841132;43842355;"{""legs"": [], ""id_trips"": [43841627], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
43842355;369484155;HH;H;1;1100;2022-10-12 01:48:54+00;226;0;125468;43841627;53922187;"{""legs"": [[1000642, 1000638, 1]], ""id_trips"": [43842355], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
53922187;369484155;HWH;HWH;2;8800;2022-10-13 12:43:48+00;30562;29050;55856;43842355;60539877;"{""legs"": [[1000638, 1000947, 12], [1000919, 1000638, 21]], ""id_trips"": [53922187, 56949841], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
60539877;369484155;HWH;HWH;2;10700;2022-10-14 12:44:06+00;31724;29559;54999;53922187;67494517;"{""legs"": [[1000638, 1000947, 12], [1000919, 1000638, 21]], ""id_trips"": [60539877, 63742246], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
67494517;369484155;HWH;HWH;2;8800;2022-10-15 12:49:29+00;28687;26873;1557;60539877;70533556;"{""legs"": [[1000638, 1000947, 12], [1000919, 1000638, 20]], ""id_trips"": [67494517, 70378849], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
70533556;369484155;HOH;HOH;2;5100;2022-10-15 21:13:33+00;1637;766;11891;67494517;24351548;"{""legs"": [[1000638, 1000622, 21], [1000609, 1000627, 21]], ""id_trips"": [70533556, 70543984], ""id_zones"": [1000638, 1000622, 1000638], ""id_staypoints"": [64076016, 70536988, 64076016]}"
24351548;369484155;HOOH;HOH;3;4400;2022-10-16 00:59:01+00;6930;6259;62478;70533556;29515570;"{""legs"": [[1000627, 1000625, 0], [1000625, 1000602, 2], [1000602, 1000638, 2]], ""id_trips"": [24351548, 24430286, 24434459], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 63961516, 64076016]}"
29515570;369484155;HOOOH;HOH;4;26400;2022-10-16 20:15:49+00;12018;7860;47186;24351548;33814047;"{""legs"": [[1000638, 1000630, 20], [1000630, 1000146, 20], [1000146, 1000617, 22], [1000617, 1000638, 23]], ""id_trips"": [29515570, 29522080, 29727156, 29781669], ""id_zones"": [1000638, 1000630, 1000146, 1000617, 1000638], ""id_staypoints"": [64076016, 29521503, 29529219, 63960193, 64076016]}"
33814047;369484155;HWH;HWH;2;9300;2022-10-17 12:42:33+00;30908;29244;1021;29515570;37232937;"{""legs"": [[1000638, 1000947, 12], [1000919, 1000638, 21]], ""id_trips"": [33814047, 37227016], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
37232937;369484155;HOH;HOH;2;7800;2022-10-17 21:34:42+00;6635;5288;47071;33814047;40888614;"{""legs"": [[1000638, 1000617, 21], [1000617, 1000638, 23]], ""id_trips"": [37232937, 37349186], ""id_zones"": [1000638, 1000617, 1000638], ""id_staypoints"": [64076016, 63960193, 64076016]}"
40888614;369484155;HH;H;1;1000;2022-10-18 12:29:48+00;168;0;285;37232937;40899415;"{""legs"": [[1000638, 1000642, 12]], ""id_trips"": [40888614], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
40899415;369484155;HWH;HWH;2;9500;2022-10-18 12:37:21+00;32008;30264;54455;40888614;47365205;"{""legs"": [[1000603, 1000947, 12], [1000919, 1000638, 21]], ""id_trips"": [40899415, 43747414], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
47365205;369484155;HWH;HWH;2;9200;2022-10-19 12:38:24+00;31778;30042;39439;40899415;52390563;"{""legs"": [[1000642, 1000947, 12], [1000919, 1000638, 21]], ""id_trips"": [47365205, 50345531], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
52390563;369484155;HOOOOOH;HOH;6;28900;2022-10-20 08:25:21+00;20740;16879;53036;47365205;57310686;"{""legs"": [[1000642, 1000625, 8], [1000625, 1000812, 8], [1000812, 1000602, 11], [1000602, 1000625, 13], [1000625, 1000602, 13], [1000602, 1000638, 13]], ""id_trips"": [52390563, 52415562, 53662749, 54377054, 54399513, 54412052], ""id_zones"": [1000638, 1000625, 1000812, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 52775573, 63961516, 63961516, 63961516, 64076016]}"
57310686;369484155;HH;H;1;200;2022-10-21 04:54:57+00;27;0;12;52390563;57311323;"{""legs"": [[1000638, 1000642, 4]], ""id_trips"": [57310686], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
57311323;369484155;HWH;HWH;2;9200;2022-10-21 04:55:36+00;33154;31088;23325;57310686;63671942;"{""legs"": [[1000642, 1000947, 4], [1000947, 1000638, 13]], ""id_trips"": [57311323, 61072284], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
63671942;369484155;HOH;HOH;2;21500;2022-10-21 20:36:55+00;13962;10241;102212;57311323;24507773;"{""legs"": [[1000638, 1000532, 20], [1000532, 1000638, 23]], ""id_trips"": [63671942, 63943717], ""id_zones"": [1000638, 1000532, 1000638], ""id_staypoints"": [64076016, 63768325, 64076016]}"
24507773;369484155;HWOOOOH;HWOH;6;30400;2022-10-23 04:53:09+00;49818;45334;36135;63671942;30090057;"{""legs"": [[1000638, 1000947, 4], [1000919, 1000130, 13], [1000130, 1001030, 13], [1001030, 1000603, 17], [1000603, 1000602, 18], [1000602, 1000638, 18]], ""id_trips"": [24507773, 27096988, 27131652, 28833847, 29192801, 29201343], ""id_zones"": [1000638, 1000947, 1000130, 1001030, 1000603, 1000625, 1000638], ""id_staypoints"": [64076016, 33663725, 27106176, 27432398, 28880755, 63961516, 64076016]}"
30090057;369484155;HWOOH;HWOH;4;12100;2022-10-24 04:45:42+00;38867;36435;1487;24507773;35466633;"{""legs"": [[1000638, 1000947, 4], [1000947, 1000914, 14], [1000914, 1000625, 14], [1000625, 1000642, 15]], ""id_trips"": [30090057, 34790738, 34803260, 35410303], ""id_zones"": [1000638, 1000947, 1000914, 1000625, 1000638], ""id_staypoints"": [64076016, 33663725, 34798200, 63961516, 64076016]}"
35466633;369484155;HH;H;1;1900;2022-10-24 15:58:16+00;515;0;45698;30090057;37623569;"{""legs"": [[1000642, 1000638, 15]], ""id_trips"": [35466633], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
37623569;369484155;HWOH;HWOH;3;15200;2022-10-25 04:48:29+00;34072;31290;52455;35466633;44087070;"{""legs"": [[1000638, 1000947, 4], [1000947, 1000604, 13], [1000604, 1000638, 14]], ""id_trips"": [37623569, 41372094, 41771471], ""id_zones"": [1000638, 1000947, 1000604, 1000638], ""id_staypoints"": [64076016, 33663725, 41206771, 64076016]}"
44087070;369484155;HWH;HWH;2;8600;2022-10-26 04:50:36+00;31779;30081;3469;37623569;48325191;"{""legs"": [[1000638, 1000947, 4], [1000919, 1000638, 13]], ""id_trips"": [44087070, 47845126], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
48325191;369484155;HOH;HOH;2;18700;2022-10-26 14:38:04+00;11011;7729;11495;44087070;50299746;"{""legs"": [[1000638, 1000715, 14], [1000715, 1000638, 17]], ""id_trips"": [48325191, 49766028], ""id_zones"": [1000638, 1000715, 1000638], ""id_staypoints"": [64076016, 48754833, 64076016]}"
50299746;369484155;HOOOH;HOH;4;10600;2022-10-26 20:53:10+00;7529;5616;49245;48325191;54100815;"{""legs"": [[1000638, 1000914, 20], [1000914, 1000625, 21], [1000625, 1000602, 22], [1000602, 1000615, 22]], ""id_trips"": [50299746, 50358055, 50417665, 50419155], ""id_zones"": [1000638, 1000914, 1000625, 1000638], ""id_staypoints"": [64076016, 34798200, 63961516, 63961516, 64076016]}"
54100815;369484155;HWOH;HWOH;3;12000;2022-10-27 12:39:24+00;32030;29238;83692;50299746;63703391;"{""legs"": [[1000615, 1000947, 12], [1000947, 1000914, 20], [1000914, 1000638, 21]], ""id_trips"": [54100815, 56924590, 56991463], ""id_zones"": [1000638, 1000947, 1000914, 1000638], ""id_staypoints"": [64076016, 33663725, 34798200, 64076016]}"
63703391;369484155;HOH;HOH;2;7700;2022-10-28 20:48:06+00;10853;9583;54135;54100815;68391846;"{""legs"": [[1000638, 1000617, 20], [1000617, 1000638, 23]], ""id_trips"": [63703391, 63952305], ""id_zones"": [1000638, 1000617, 1000638], ""id_staypoints"": [64076016, 63960193, 64076016]}"
68391846;369484155;HH;H;1;200;2022-10-29 14:51:14+00;59;0;617;63703391;68798085;"{""legs"": [], ""id_trips"": [68391846], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
68798085;369484155;HOOOOH;HOH;5;19800;2022-10-29 15:02:30+00;47480;44237;34200;68391846;27166825;"{""legs"": [[1000615, 1000625, 15], [1000625, 1000635, 15], [1000612, 1000625, 22], [1000625, 1000609, 1], [1000609, 1000638, 4]], ""id_trips"": [68798085, 68822014, 70747493, 24409788, 24509078], ""id_zones"": [1000638, 1000625, 1000635, 1000625, 1000609, 1000638], ""id_staypoints"": [64076016, 63961516, 68826439, 63961516, 24442688, 64076016]}"
27166825;369484155;HWH;HWH;2;10400;2022-10-30 13:43:50+00;29559;27549;56323;68798085;34413458;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 21]], ""id_trips"": [27166825, 29687091], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
34413458;369484155;HWH;HWH;2;8600;2022-10-31 13:35:12+00;30827;29313;967;27166825;37323126;"{""legs"": [[1000638, 1000947, 13], [1000919, 1000638, 21]], ""id_trips"": [34413458, 37274824], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
37323126;369484155;HOOOH;HOH;4;3400;2022-10-31 22:25:06+00;20971;20486;34240;34413458;83592336;"{""legs"": [[1000638, 1000612, 22], [1000612, 1000625, 2], [1000625, 1000646, 2], [1000602, 1000638, 4]], ""id_trips"": [37323126, 80171676, 80176492, 80218170], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 63961516, 63961516, 64076016]}"
83592336;369484155;HWH;HWH;2;9500;2022-11-01 13:45:17+00;29454;28054;56180;37323126;90677008;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 21]], ""id_trips"": [83592336, 86680037], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
90677008;369484155;HWH;HWH;2;12600;2022-11-02 13:32:31+00;31397;29130;46348;83592336;96609694;"{""legs"": [[1000638, 1000919, 13], [1000919, 1000638, 21]], ""id_trips"": [90677008, 94099130], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
96609694;369484155;HOH;HOH;2;4100;2022-11-03 11:08:16+00;5029;4151;89500;90677008;103562384;"{""legs"": [[1000638, 1000625, 11], [1000625, 1000637, 12]], ""id_trips"": [96609694, 97007405], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 64076016]}"
103562384;369484155;HWH;HWH;2;10000;2022-11-04 13:23:45+00;32409;30613;1247;96609694;106589795;"{""legs"": [[1000638, 1000947, 13], [1000919, 1000638, 22]], ""id_trips"": [103562384, 106576507], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
106589795;369484155;HOOOH;HOH;4;3900;2022-11-04 22:44:41+00;21805;21172;35997;103562384;109518101;"{""legs"": [[1000638, 1000603, 22], [1000603, 1000625, 0], [1000625, 1000602, 3], [1000602, 1000638, 4]], ""id_trips"": [106589795, 106741937, 106833985, 106860690], ""id_zones"": [1000638, 1000603, 1000625, 1000638], ""id_staypoints"": [64076016, 28880755, 63961516, 63961516, 64076016]}"
109518101;369484155;HOOOOOH;HOH;6;13300;2022-11-05 14:48:03+00;11627;8941;42766;106589795;71024025;"{""legs"": [[1000638, 1000625, 14], [1000625, 1000622, 15], [1000721, 1000627, 15], [1000627, 1000602, 17], [1000602, 1000625, 17], [1000625, 1000638, 17]], ""id_trips"": [109518101, 109804131, 109827850, 110447551, 110463754, 110495901], ""id_zones"": [1000638, 1000625, 1000622, 1000627, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 109812760, 110091868, 63961516, 63961516, 64076016]}"
71024025;369484155;HWH;HWH;2;9400;2022-11-06 05:54:36+00;30879;29388;83321;109518101;77472009;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [71024025, 72724890], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
77472009;369484155;HWH;HWH;2;9500;2022-11-07 13:37:56+00;30407;28779;1838;71024025;80063723;"{""legs"": [[1000638, 1000947, 13], [1000919, 1000638, 21]], ""id_trips"": [77472009, 80011142], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
80063723;369484155;HOOH;HOH;3;5100;2022-11-07 22:35:21+00;4863;3730;107397;77472009;87054314;"{""legs"": [[1000638, 1000602, 22], [1000602, 1000625, 22], [1000625, 1000638, 23]], ""id_trips"": [80063723, 80065350, 80108117], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 63961516, 64076016]}"
87054314;369484155;HWH;HWH;2;9000;2022-11-09 05:46:21+00;33134;30847;53740;80063723;94464801;"{""legs"": [[1000638, 1000947, 5], [1000919, 1000638, 14]], ""id_trips"": [87054314, 91230963], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
94464801;369484155;HWH;HWH;2;8900;2022-11-10 05:54:15+00;31385;29618;1805;87054314;98238783;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [94464801, 97846266], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
98238783;369484155;HH;H;1;400;2022-11-10 15:07:25+00;241;0;80871;94464801;103684275;"{""legs"": [], ""id_trips"": [98238783], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
103684275;369484155;HWH;HWH;2;8600;2022-11-11 13:39:17+00;31663;29976;1875;98238783;106617846;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 22]], ""id_trips"": [103684275, 106602144], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
106617846;369484155;HH;H;1;1400;2022-11-11 22:58:15+00;307;0;53207;103684275;109340268;"{""legs"": [], ""id_trips"": [106617846], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
109340268;369484155;HWH;HWH;2;8800;2022-11-12 13:50:09+00;27888;26371;766;106617846;111402692;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 21]], ""id_trips"": [109340268, 111392044], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
111402692;369484155;HOH;HOH;2;2700;2022-11-12 21:47:43+00;19547;19010;95124;109340268;74628248;"{""legs"": [[1000638, 1000625, 21], [1000625, 1000638, 3]], ""id_trips"": [111402692, 70983256], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 64076016]}"
74628248;369484155;HH;H;1;100;2022-11-14 05:38:54+00;10;0;62;111402692;74629121;"{""legs"": [], ""id_trips"": [74628248], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
74629121;369484155;HWOH;HWOH;3;16500;2022-11-14 05:40:06+00;33398;30299;81925;74628248;83764483;"{""legs"": [[1000638, 1000947, 5], [1000919, 1000604, 14], [1000604, 1000638, 14]], ""id_trips"": [74629121, 77859666, 77906031], ""id_zones"": [1000638, 1000947, 1000604, 1000638], ""id_staypoints"": [64076016, 33663725, 41206771, 64076016]}"
83764483;369484155;HWOOOH;HWOH;5;12100;2022-11-15 13:42:09+00;33834;31585;46638;74629121;90366148;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000914, 21], [1000914, 1000625, 22], [1000646, 1000602, 22], [1000602, 1000638, 23]], ""id_trips"": [83764483, 86713434, 86780298, 86790732, 86834715], ""id_zones"": [1000638, 1000947, 1000914, 1000625, 1000638], ""id_staypoints"": [64076016, 33663725, 34798200, 63961516, 63961516, 64076016]}"
90366148;369484155;HOOOH;HOH;4;19000;2022-11-16 12:03:21+00;9916;6383;82150;83764483;97588059;"{""legs"": [[1000642, 1001008, 12], [1001008, 1000926, 12], [1000926, 1001008, 14], [1001039, 1000638, 14]], ""id_trips"": [90366148, 90400231, 91288220, 91317894], ""id_zones"": [1000638, 1001008, 1000926, 1001008, 1000638], ""id_staypoints"": [64076016, 90390127, 43816986, 90390127, 64076016]}"
97588059;369484155;HWH;HWH;2;8500;2022-11-17 13:37:47+00;30648;29179;620;90366148;100332767;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 21]], ""id_trips"": [97588059, 100267212], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
100332767;369484155;HH;H;1;500;2022-11-17 22:18:55+00;80;0;621;97588059;100336063;"{""legs"": [], ""id_trips"": [100332767], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
100336063;369484155;HH;H;1;2000;2022-11-17 22:30:36+00;399;0;54537;100332767;103773999;"{""legs"": [], ""id_trips"": [100336063], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
103773999;369484155;HWH;HWH;2;8800;2022-11-18 13:46:12+00;30289;28885;559;100336063;106626370;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 21]], ""id_trips"": [103773999, 106548868], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
106626370;369484155;HOH;HOH;2;6600;2022-11-18 22:20:20+00;11178;10109;540;103773999;106801023;"{""legs"": [[1000638, 1000617, 22], [1000705, 1000603, 1]], ""id_trips"": [106626370, 106798702], ""id_zones"": [1000638, 1000617, 1000638], ""id_staypoints"": [64076016, 63960193, 64076016]}"
