id_chain;id_veh;label_list;short_label_list;n_trips;total_distance;start_time;total_time;stop_time;last_stop_time;id_pre;id_post;info
106801023;369484155;HH;H;1;700;2022-11-19 01:35:38+00;164;0;101845;106626370;71038090;"{""legs"": [[1000603, 1000638, 1]], ""id_trips"": [106801023], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
71038090;369484155;HWH;HWH;2;8700;2022-11-20 05:55:47+00;31171;29749;5727;106801023;73430935;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [71038090, 72847687], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
73430935;369484155;HOOOOOH;HOH;6;11300;2022-11-20 16:10:45+00;107407;105381;114159;71038090;87127835;"{""legs"": [[1000638, 1000602, 16], [1000602, 1000646, 16], [1000618, 1000602, 16], [1000602, 1000608, 17], [1000919, 1000637, 21]], ""id_trips"": [73430935, 73440157, 73455142, 73711992, 73729287, 80039004], ""id_zones"": [1000638, 1000625, 1000646, 1000625, 1000608, 1000638], ""id_staypoints"": [64076016, 63961516, 73442460, 63961516, 73721596, 73730937, 64076016]}"
87127835;369484155;HWH;HWH;2;9200;2022-11-23 05:43:31+00;31943;30039;54671;73430935;94532655;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [87127835, 91397807], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
94532655;369484155;HWH;HWH;2;9200;2022-11-24 05:47:05+00;31417;29683;83513;87127835;103857015;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [94532655, 98040752], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
103857015;369484155;HWH;HWH;2;10200;2022-11-25 13:42:35+00;30831;29057;56033;94532655;109451884;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 22]], ""id_trips"": [103857015, 106644999], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
109451884;369484155;HWH;HWH;2;8900;2022-11-26 13:50:19+00;29067;27591;859;103857015;111553249;"{""legs"": [[1000638, 1000947, 13], [1000947, 1000638, 21]], ""id_trips"": [109451884, 111453265], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
111553249;369484155;HOH;HOH;2;2500;2022-11-26 22:09:05+00;21506;21082;393;109451884;71011006;"{""legs"": [[1000638, 1000625, 22], [1000612, 1000603, 4]], ""id_trips"": [111553249, 71010275], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 64076016]}"
71011006;369484155;HH;H;1;600;2022-11-27 04:14:04+00;140;0;233;111553249;71011605;"{""legs"": [[1000639, 1000638, 4]], ""id_trips"": [71011006], ""id_zones"": [1000638], ""id_staypoints"": [64076016, 64076016]}"
71011605;369484155;HOH;HOH;2;3000;2022-11-27 04:20:17+00;4014;3594;87772;71011006;74718028;"{""legs"": [[1000639, 1000602, 4], [1000602, 1000638, 5]], ""id_trips"": [71011605, 71041962], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 64076016]}"
74718028;369484155;HWH;HWH;2;9300;2022-11-28 05:50:03+00;31164;29381;55223;71011605;80422290;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [74718028, 78037215], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
80422290;369484155;HWH;HWH;2;11100;2022-11-29 05:49:50+00;32117;30209;31502;74718028;86853994;"{""legs"": [[1000638, 1000947, 5], [1000947, 1000638, 14]], ""id_trips"": [80422290, 84281834], ""id_zones"": [1000638, 1000947, 1000638], ""id_staypoints"": [64076016, 33663725, 64076016]}"
86853994;369484155;HOOOH;HOH;4;16100;2022-11-29 23:30:09+00;13040;10543;37981;80422290;91045543;"{""legs"": [[1000638, 1000625, 23], [1000625, 1000602, 2], [1000602, 1000638, 2]], ""id_trips"": [86853994, 86893924, 86895152, 86895392], ""id_zones"": [1000638, 1000625, 1000638], ""id_staypoints"": [64076016, 63961516, 63961516, 63961516, 64076016]}"
91045543;369484155;HWOOOH;HWOH;6;15200;2022-11-30 13:40:30+00;35031;32001;2138;86853994;;"{""legs"": [[1000909, 1000947, 13], [1000919, 1000914, 21], [1000914, 1000602, 22], [1000602, 1000625, 22], [1000602, 1000638, 23]], ""id_trips"": [91045543, 94168756, 94227909, 94232011, 94278534, 94280033], ""id_zones"": [1000638, 1000947, 1000914, 1000625, 1000638], ""id_staypoints"": [64076016, 33663725, 34798200, 63961516, 63961516, 64076016]}"
70146307;4067609155;HOOOOH;HOH;5;18800;2022-10-01 19:20:25+00;17533;14851;54357;68970994;27590630;"{""legs"": [[1000632, 1000635, 19], [1000635, 1001008, 19], [1001007, 1000802, 23], [1000717, 1000635, 23], [1000635, 1000632, 0]], ""id_trips"": [70146307, 70153261, 70777293, 70782558, 24316124], ""id_zones"": [1000632, 1000635, 1001008, 1000802, 1000635, 1000632], ""id_staypoints"": [68056393, 70149678, 68434363, 70779407, 70149678, 68056393]}"
27590630;4067609155;HOOH;HOH;3;19200;2022-10-02 15:18:35+00;10267;7143;216323;70146307;44541429;"{""legs"": [[1000632, 1000635, 15], [1000635, 1001009, 15], [1001009, 1000632, 17]], ""id_trips"": [27590630, 27609092, 28605191], ""id_zones"": [1000632, 1000635, 1001008, 1000632], ""id_staypoints"": [68056393, 70149678, 68434363, 68056393]}"
44541429;4067609155;HWH;HWH;2;13100;2022-10-05 06:15:05+00;34702;32462;232319;27590630;65292754;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000632, 15]], ""id_trips"": [44541429, 48440521], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
65292754;4067609155;HOOOH;HOH;4;6600;2022-10-08 08:25:26+00;2267;866;186271;44541429;33741498;"{""legs"": [[1000632, 1000940, 8], [1000940, 1000629, 8], [1000629, 1000646, 8], [1000646, 1000632, 8]], ""id_trips"": [65292754, 65304731, 65328979, 65353059], ""id_zones"": [1000632, 1000940, 1000629, 1000602, 1000632], ""id_staypoints"": [68056393, 65298890, 65323598, 65334110, 68056393]}"
33741498;4067609155;HOOH;HOH;3;13900;2022-10-10 12:47:44+00;47387;45045;24343;65292754;39203925;"{""legs"": [[1000632, 1001042, 12], [1001042, 1001008, 13], [1001008, 1000632, 1]], ""id_trips"": [33741498, 34112649, 37386189], ""id_zones"": [1000632, 1001042, 1001008, 1000632], ""id_staypoints"": [68056393, 34104373, 68434363, 68056393]}"
39203925;4067609155;HWH;HWH;2;13500;2022-10-11 08:43:14+00;25432;23337;301;33741498;42102619;"{""legs"": [[1000632, 1000511, 8], [1000511, 1000632, 15]], ""id_trips"": [39203925, 42062292], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
42102619;4067609155;HOH;HOH;2;7700;2022-10-11 15:52:07+00;4800;3169;1475;39203925;43051757;"{""legs"": [[1000632, 1000634, 15], [1000634, 1000632, 16]], ""id_trips"": [42102619, 42614381], ""id_zones"": [1000632, 1000634, 1000632], ""id_staypoints"": [68056393, 42498980, 68056393]}"
43051757;4067609155;HOH;HOH;2;8400;2022-10-11 17:36:42+00;9608;8295;122361;42102619;51287194;"{""legs"": [[1000620, 1000705, 17], [1000705, 1000632, 20]], ""id_trips"": [43051757, 43654090], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
51287194;4067609155;HWH;HWH;2;13400;2022-10-13 06:16:11+00;34597;32418;239559;43051757;26109430;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000632, 15]], ""id_trips"": [51287194, 55197310], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
26109430;4067609155;HOOH;HOH;3;43400;2022-10-16 10:25:27+00;21107;14096;136952;51287194;38367600;"{""legs"": [[1000632, 1001001, 10], [1001001, 1000269, 10], [1000269, 1000632, 15]], ""id_trips"": [26109430, 26122966, 27782172], ""id_zones"": [1000632, 1001001, 1000269, 1000632], ""id_staypoints"": [68056393, 26120454, 26491189, 68056393]}"
38367600;4067609155;HWOOH;HWOH;4;19600;2022-10-18 06:19:46+00;50431;47173;122234;26109430;51442302;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000615, 15], [1000620, 1000705, 17], [1000705, 1000632, 20]], ""id_trips"": [38367600, 42189871, 43151324, 43672741], ""id_zones"": [1000632, 1000511, 1000615, 1000705, 1000632], ""id_staypoints"": [68056393, 44578140, 42209359, 43072854, 68056393]}"
51442302;4067609155;HWOH;HWOH;3;13600;2022-10-20 06:17:31+00;34371;32437;5198;38367600;56292723;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000602, 15], [1000646, 1000632, 15]], ""id_trips"": [51442302, 55312193, 55345218], ""id_zones"": [1000632, 1000511, 1000602, 1000632], ""id_staypoints"": [68056393, 44578140, 65334110, 68056393]}"
56292723;4067609155;HOH;HOH;2;8000;2022-10-20 17:17:00+00;10654;9346;133822;51442302;66122481;"{""legs"": [[1000632, 1000702, 17], [1000702, 1000632, 20]], ""id_trips"": [56292723, 56888030], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
66122481;4067609155;HOOH;HOH;3;10400;2022-10-22 09:24:56+00;5033;3056;242831;56292723;38497467;"{""legs"": [[1000632, 1000926, 9], [1000926, 1001008, 9], [1001008, 1000632, 10]], ""id_trips"": [66122481, 66136498, 66730416], ""id_zones"": [1000632, 1000926, 1001008, 1000632], ""id_staypoints"": [68056393, 66133860, 68434363, 68056393]}"
38497467;4067609155;HWH;HWH;2;13700;2022-10-25 06:16:00+00;33594;31234;287;66122481;42306001;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000632, 15]], ""id_trips"": [38497467, 42263309], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
42306001;4067609155;HOH;HOH;2;21100;2022-10-25 15:40:41+00;6966;4526;822;38497467;43276684;"{""legs"": [[1000620, 1000808, 15], [1000808, 1000632, 17]], ""id_trips"": [42306001, 43223997], ""id_zones"": [1000632, 1000808, 1000632], ""id_staypoints"": [68056393, 42757578, 68056393]}"
43276684;4067609155;HOH;HOH;2;8200;2022-10-25 17:50:29+00;10244;9082;34548;42306001;44945342;"{""legs"": [[1000632, 1000705, 17], [1000705, 1000632, 20]], ""id_trips"": [43276684, 43700644], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
44945342;4067609155;HWWH;HWH;3;13600;2022-10-26 06:17:01+00;34733;32431;6835;43276684;49833736;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000632, 15]], ""id_trips"": [44945342, 48815479, 48820407], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 44578140, 68056393]}"
49833736;4067609155;HOH;HOH;2;17000;2022-10-26 17:49:49+00;4738;2306;39743;44945342;51558932;"{""legs"": [[1000632, 1000337, 17], [1000337, 1000632, 18]], ""id_trips"": [49833736, 50096016], ""id_zones"": [1000632, 1000337, 1000632], ""id_staypoints"": [68056393, 50055569, 68056393]}"
51558932;4067609155;HWH;HWH;2;13500;2022-10-27 06:11:10+00;29473;27444;93380;49833736;62673006;"{""legs"": [[1000632, 1000511, 6], [1000511, 1000632, 14]], ""id_trips"": [51558932, 54888378], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
62673006;4067609155;HOH;HOH;2;2300;2022-10-28 16:18:43+00;4212;3443;78235;51558932;68815002;"{""legs"": [[1000632, 1000605, 16], [1000605, 1000632, 17]], ""id_trips"": [62673006, 63128266], ""id_zones"": [1000632, 1000605, 1000632], ""id_staypoints"": [68056393, 62685489, 68056393]}"
68815002;4067609155;HOH;HOH;2;10800;2022-10-29 15:12:50+00;7218;5125;5822;62673006;70126408;"{""legs"": [[1000632, 1001008, 15], [1001008, 1000632, 17]], ""id_trips"": [68815002, 69729718], ""id_zones"": [1000632, 1001008, 1000632], ""id_staypoints"": [68056393, 68434363, 68056393]}"
70126408;4067609155;HOH;HOH;2;7200;2022-10-29 18:50:10+00;17219;16107;373351;68815002;94947259;"{""legs"": [[1000632, 1000618, 18], [1000618, 1000632, 23]], ""id_trips"": [70126408, 70852714], ""id_zones"": [1000632, 1000618, 1000632], ""id_staypoints"": [68056393, 70272025, 68056393]}"
94947259;4067609155;HWH;HWH;2;13400;2022-11-03 07:19:40+00;36613;34201;147025;70126408;108048843;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 17]], ""id_trips"": [94947259, 99081805], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
108048843;4067609155;HOOH;HOH;3;5300;2022-11-05 10:20:18+00;1354;304;83099;94947259;71443222;"{""legs"": [[1000632, 1000925, 10], [1000940, 1000629, 10], [1000629, 1000632, 10]], ""id_trips"": [108048843, 108068667, 108092056], ""id_zones"": [1000632, 1000940, 1000629, 1000632], ""id_staypoints"": [68056393, 65298890, 65323598, 68056393]}"
71443222;4067609155;HOH;HOH;2;8700;2022-11-06 09:47:51+00;7989;6842;35297;108048843;74315075;"{""legs"": [[1000632, 1000704, 9], [1000704, 1000632, 11]], ""id_trips"": [71443222, 72041685], ""id_zones"": [1000632, 1000704, 1000632], ""id_staypoints"": [68056393, 71457485, 68056393]}"
74315075;4067609155;HOH;HOH;2;8500;2022-11-06 21:49:17+00;4694;3372;115803;71443222;80880513;"{""legs"": [[1000632, 1001008, 21], [1001008, 1000632, 22]], ""id_trips"": [74315075, 74385532], ""id_zones"": [1000632, 1001008, 1000632], ""id_staypoints"": [68056393, 68434363, 68056393]}"
80880513;4067609155;HWH;HWH;2;13300;2022-11-08 07:17:34+00;34926;32910;5270;74315075;86055631;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [80880513, 85054516], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
86055631;4067609155;HOH;HOH;2;8400;2022-11-08 18:27:30+00;9129;7518;36916;80880513;87777336;"{""legs"": [[1000632, 1000702, 18], [1000702, 1000632, 20]], ""id_trips"": [86055631, 86600431], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
87777336;4067609155;HWOWH;HWOWH;4;33600;2022-11-09 07:14:55+00;34924;29566;343290;86055631;73365013;"{""legs"": [[1000632, 1000511, 7], [1000511, 1001007, 9], [1001007, 1000511, 11], [1000511, 1000632, 16]], ""id_trips"": [87777336, 88901900, 89808831, 92330339], ""id_zones"": [1000632, 1000511, 1001008, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68434363, 44578140, 68056393]}"
73365013;4067609155;HOH;HOH;2;10500;2022-11-13 16:18:29+00;10182;8421;130173;87777336;81009494;"{""legs"": [[1000632, 1001008, 16], [1001008, 1000632, 18]], ""id_trips"": [73365013, 73929353], ""id_zones"": [1000632, 1001008, 1000632], ""id_staypoints"": [68056393, 68434363, 68056393]}"
81009494;4067609155;HWH;HWH;2;13400;2022-11-15 07:17:44+00;34397;32268;5745;73365013;86139378;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [81009494, 85162270], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
86139378;4067609155;HOH;HOH;2;8900;2022-11-15 18:26:46+00;9496;7669;36644;81009494;87908306;"{""legs"": [[1000632, 1000702, 18], [1000702, 1000632, 20]], ""id_trips"": [86139378, 86623991], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
87908306;4067609155;HWH;HWH;2;13600;2022-11-16 07:15:46+00;34853;32845;274142;86139378;111414122;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [87908306, 92446645], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
111414122;4067609155;HOOOOH;HOH;5;22100;2022-11-19 21:05:41+00;14126;10509;40398;87908306;72448955;"{""legs"": [[1000632, 1000625, 21], [1000625, 1000605, 22], [1000605, 1001008, 23], [1001008, 1000706, 0], [1000702, 1000632, 0]], ""id_trips"": [111414122, 111536812, 111629704, 70897131, 70903490], ""id_zones"": [1000632, 1000635, 1000605, 1001008, 1000706, 1000632], ""id_staypoints"": [68056393, 70149678, 111543943, 68434363, 70900719, 68056393]}"
72448955;4067609155;HH;H;1;4900;2022-11-20 12:14:25+00;660;0;12434;111414122;73166731;"{""legs"": [[1000706, 1000632, 12]], ""id_trips"": [72448955], ""id_zones"": [1000632], ""id_staypoints"": [68056393, 68056393]}"
73166731;4067609155;HOH;HOH;2;2800;2022-11-20 15:52:39+00;984;253;140804;72448955;81131235;"{""legs"": [[1000632, 1000621, 15], [1000605, 1000632, 16]], ""id_trips"": [73166731, 73422743], ""id_zones"": [1000632, 1000621, 1000632], ""id_staypoints"": [68056393, 73170165, 68056393]}"
81131235;4067609155;HWH;HWH;2;13400;2022-11-22 07:15:47+00;34389;32229;5089;73166731;86200209;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [81131235, 85270897], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
86200209;4067609155;HOH;HOH;2;8100;2022-11-22 18:13:45+00;10358;9058;36610;81131235;88030800;"{""legs"": [[1000632, 1000705, 18], [1000705, 1000632, 20]], ""id_trips"": [86200209, 86644845], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
88030800;4067609155;HWH;HWH;2;13500;2022-11-23 07:16:33+00;34611;32517;1629;86200209;93099092;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [88030800, 92550717], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
93099092;4067609155;HOH;HOH;2;10200;2022-11-23 17:20:33+00;5654;3224;323464;88030800;72536721;"{""legs"": [[1000632, 1001008, 17], [1001007, 1000632, 18]], ""id_trips"": [93099092, 93595146], ""id_zones"": [1000632, 1001008, 1000632], ""id_staypoints"": [68056393, 68434363, 68056393]}"
72536721;4067609155;HH;H;1;1400;2022-11-27 12:45:51+00;257;0;5072;93099092;72900398;"{""legs"": [[1000629, 1000632, 12]], ""id_trips"": [72536721], ""id_zones"": [1000632], ""id_staypoints"": [68056393, 68056393]}"
72900398;4067609155;HH;H;1;1600;2022-11-27 14:14:40+00;215;0;5575;72536721;73241780;"{""legs"": [], ""id_trips"": [72900398], ""id_zones"": [1000632], ""id_staypoints"": [68056393, 68056393]}"
73241780;4067609155;HOH;HOH;2;5500;2022-11-27 15:51:10+00;1977;743;139756;72900398;81253304;"{""legs"": [[1000632, 1000935, 15], [1000935, 1000632, 16]], ""id_trips"": [73241780, 73508085], ""id_zones"": [1000632, 1000935, 1000632], ""id_staypoints"": [68056393, 73494456, 68056393]}"
81253304;4067609155;HWH;HWH;2;13200;2022-11-29 07:13:23+00;34769;32554;5143;73241780;86279497;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [81253304, 85374200], ""id_zones"": [1000632, 1000511, 1000632], ""id_staypoints"": [68056393, 44578140, 68056393]}"
86279497;4067609155;HOH;HOH;2;7900;2022-11-29 18:18:35+00;9326;7970;37078;81253304;88138527;"{""legs"": [[1000632, 1000705, 18], [1000705, 1000632, 20]], ""id_trips"": [86279497, 86661295], ""id_zones"": [1000632, 1000705, 1000632], ""id_staypoints"": [68056393, 43072854, 68056393]}"
88138527;4067609155;HH;H;2;13500;2022-11-30 07:11:59+00;34719;32329;25761;86279497;;"{""legs"": [[1000632, 1000511, 7], [1000511, 1000632, 16]], ""id_trips"": [88138527, 92656720], ""id_zones"": [1000632], ""id_staypoints"": [68056393, 68056393]}"
70162639;5804248155;HOOOOOOH;HOH;7;34100;2022-10-01 19:37:02+00;16115;12035;18897;69884595;24523098;"{""legs"": [[1001303, 1001334, 19], [1001334, 1001314, 20], [1001314, 1001334, 23], [1001334, 1001362, 23], [1001362, 1001303, 0]], ""id_trips"": [70162639, 70306491, 70485976, 70628757, 70777631, 70784341, 24316007], ""id_zones"": [1001303, 1001312, 1001314, 1001312, 1001362, 1001303], ""id_staypoints"": [66975120, 70301797, 70306478, 70306478, 70306478, 70301797, 70784463, 66975120]}"
24523098;5804248155;HOOH;HOH;3;49500;2022-10-02 05:20:34+00;49616;44991;51391;70162639;32158806;"{""legs"": [[1001303, 1000637, 5], [1000641, 1001325, 18], [1001325, 1001303, 19]], ""id_trips"": [24523098, 29007259, 29282484], ""id_zones"": [1001303, 1000637, 1001325, 1001303], ""id_staypoints"": [66975120, 24527499, 29039389, 66975120]}"
32158806;5804248155;HOH;HOH;2;2200;2022-10-03 09:24:01+00;2813;2367;5132;24523098;33189125;"{""legs"": [], ""id_trips"": [32158806, 32636743], ""id_zones"": [1001303], ""id_staypoints"": [66975120, 32158961, 66975120]}"
33189125;5804248155;HWH;HWH;2;38000;2022-10-03 11:36:26+00;25609;22314;42571;32158806;38152964;"{""legs"": [[1001303, 1001115, 11], [1001115, 1001303, 18]], ""id_trips"": [33189125, 36677210], ""id_zones"": [1001303, 1001113, 1001303], ""id_staypoints"": [66975120, 33584618, 66975120]}"
38152964;5804248155;HOOH;HOH;3;32800;2022-10-04 06:32:46+00;12208;7505;23636;33189125;42434316;"{""legs"": [[1001303, 1001136, 6], [1001103, 1001325, 9], [1001325, 1001303, 9]], ""id_trips"": [38152964, 39479160, 39548130], ""id_zones"": [1001303, 1001133, 1001325, 1001303], ""id_staypoints"": [66975120, 38625806, 39521355, 66975120]}"
42434316;5804248155;HOH;HOH;2;3400;2022-10-04 16:30:10+00;1130;465;840;38152964;42892348;"{""legs"": [[1001303, 1001352, 16], [1001352, 1001303, 16]], ""id_trips"": [42434316, 42461491], ""id_zones"": [1001303, 1001325, 1001303], ""id_staypoints"": [66975120, 70146025, 66975120]}"
42892348;5804248155;HOOOH;HOH;4;36100;2022-10-04 17:03:00+00;63393;58857;3487;42434316;46809119;"{""legs"": [[1001303, 1001133, 4], [1001133, 1001303, 10]], ""id_trips"": [42892348, 42910162, 43964030, 46375811], ""id_zones"": [1001303, 1001325, 1001133, 1001303], ""id_staypoints"": [66975120, 32158961, 29039389, 38625806, 66975120]}"
46809119;5804248155;HOOOOOH;HOH;6;57000;2022-10-05 11:37:40+00;66478;60378;19382;42892348;53439500;"{""legs"": [[1001303, 1001317, 11], [1001317, 1001334, 12], [1001334, 1001333, 14], [1001333, 1001367, 14], [1001303, 1001114, 18], [1001113, 1001303, 5]], ""id_trips"": [46809119, 47159633, 47926107, 47934070, 49867352, 50757310], ""id_zones"": [1001303, 1001317, 1001312, 1001333, 1001367, 1001114, 1001303], ""id_staypoints"": [66975120, 46822582, 70301797, 47926024, 47934021, 49890836, 66975120]}"
53439500;5804248155;HWOOH;HWOH;4;96800;2022-10-06 11:28:40+00;22856;14049;37342;46809119;57207435;"{""legs"": [[1001303, 1001113, 11], [1001113, 1001939, 14], [1001939, 1001303, 16]], ""id_trips"": [53439500, 54624390, 55622165, 56132622], ""id_zones"": [1001303, 1001113, 1001939, 1001303], ""id_staypoints"": [66975120, 33584618, 55047992, 32158961, 66975120]}"
57207435;5804248155;HOWH;HOWH;3;38200;2022-10-07 04:11:58+00;33431;29568;1309;53439500;60866574;"{""legs"": [[1001303, 1001113, 4], [1001112, 1001115, 4], [1001115, 1001303, 12]], ""id_trips"": [57207435, 57218336, 60472926], ""id_zones"": [1001303, 1001113, 1001303], ""id_staypoints"": [66975120, 57218242, 33584618, 66975120]}"
60866574;5804248155;HOOOH;HOH;4;28000;2022-10-07 13:50:58+00;14886;11226;37155;57207435;64156278;"{""legs"": [[1001303, 1001334, 13], [1001334, 1001316, 14], [1001316, 1001314, 16], [1001314, 1001303, 17]], ""id_trips"": [60866574, 61253268, 62319531, 62839808], ""id_zones"": [1001303, 1001312, 1001316, 1001314, 1001303], ""id_staypoints"": [66975120, 70301797, 61253393, 70306478, 66975120]}"
